ANIO;TIPO;DIG_DESDE;DIG_HASTA;VENCIMIENTO
2020;NATURAL;1;2;2021-08-10
2020;NATURAL;3;4;2021-08-11
2020;NATURAL;5;6;2021-08-12
2020;NATURAL;7;8;2021-08-13
2020;NATURAL;9;10;2021-08-17
2020;NATURAL;11;12;2021-08-18
2020;NATURAL;13;14;2021-08-19
2020;NATURAL;15;16;2021-08-20
2020;NATURAL;17;18;2021-08-23
2020;NATURAL;19;20;2021-08-24
2020;NATURAL;21;22;2021-08-25
2020;NATURAL;23;24;2021-08-26
2020;NATURAL;25;26;2021-08-27
2020;NATURAL;27;28;2021-08-30
2020;NATURAL;29;30;2021-08-31
2020;NATURAL;31;32;2021-09-01
2020;NATURAL;33;34;2021-09-02
2020;NATURAL;35;36;2021-09-03
2020;NATURAL;37;38;2021-09-06
2020;NATURAL;39;40;2021-09-07
2020;NATURAL;41;42;2021-09-08
2020;NATURAL;43;44;2021-09-09
2020;NATURAL;45;46;2021-09-10
2020;NATURAL;47;48;2021-09-13
2020;NATURAL;49;50;2021-09-14
2020;NATURAL;51;52;2021-09-15
2020;NATURAL;53;54;2021-09-16
2020;NATURAL;55;56;2021-09-17
2020;NATURAL;57;58;2021-09-20
2020;NATURAL;59;60;2021-09-21
2020;NATURAL;61;62;2021-09-22
2020;NATURAL;63;64;2021-09-23
2020;NATURAL;65;66;2021-09-24
2020;NATURAL;67;68;2021-09-27
2020;NATURAL;69;70;2021-09-28
2020;NATURAL;71;72;2021-09-29
2020;NATURAL;73;74;2021-09-30
2020;NATURAL;75;76;2021-10-01
2020;NATURAL;77;78;2021-10-04
2020;NATURAL;79;80;2021-10-05
2020;NATURAL;81;82;2021-10-06
2020;NATURAL;83;84;2021-10-07
2020;NATURAL;85;86;2021-10-08
2020;NATURAL;87;88;2021-10-11
2020;NATURAL;89;90;2021-10-12
2020;NATURAL;91;92;2021-10-13
2020;NATURAL;93;94;2021-10-14
2020;NATURAL;95;96;2021-10-15
2020;NATURAL;97;98;2021-10-19
2020;NATURAL;99;100;2021-10-20
2021;NATURAL;1;2;2022-08-09
2021;NATURAL;3;4;2022-08-10
2021;NATURAL;5;6;2022-08-11
2021;NATURAL;7;8;2022-08-12
2021;NATURAL;9;10;2022-08-16
2021;NATURAL;11;12;2022-08-17
2021;NATURAL;13;14;2022-08-18
2021;NATURAL;15;16;2022-08-19
2021;NATURAL;17;18;2022-08-22
2021;NATURAL;19;20;2022-08-23
2021;NATURAL;21;22;2022-08-24
2021;NATURAL;23;24;2022-08-25
2021;NATURAL;25;26;2022-08-26
2021;NATURAL;27;28;2022-08-29
2021;NATURAL;29;30;2022-08-30
2021;NATURAL;31;32;2022-08-31
2021;NATURAL;33;34;2022-09-01
2021;NATURAL;35;36;2022-09-02
2021;NATURAL;37;38;2022-09-05
2021;NATURAL;39;40;2022-09-06
2021;NATURAL;41;42;2022-09-07
2021;NATURAL;43;44;2022-09-08
2021;NATURAL;45;46;2022-09-09
2021;NATURAL;47;48;2022-09-12
2021;NATURAL;49;50;2022-09-13
2021;NATURAL;51;52;2022-09-14
2021;NATURAL;53;54;2022-09-15
2021;NATURAL;55;56;2022-09-16
2021;NATURAL;57;58;2022-09-19
2021;NATURAL;59;60;2022-09-20
2021;NATURAL;61;62;2022-09-21
2021;NATURAL;63;64;2022-09-22
2021;NATURAL;65;66;2022-09-23
2021;NATURAL;67;68;2022-09-26
2021;NATURAL;69;70;2022-09-27
2021;NATURAL;71;72;2022-09-28
2021;NATURAL;73;74;2022-09-29
2021;NATURAL;75;76;2022-09-30
2021;NATURAL;77;78;2022-10-03
2021;NATURAL;79;80;2022-10-04
2021;NATURAL;81;82;2022-10-05
2021;NATURAL;83;84;2022-10-06
2021;NATURAL;85;86;2022-10-07
2021;NATURAL;87;88;2022-10-10
2021;NATURAL;89;90;2022-10-11
2021;NATURAL;91;92;2022-10-12
2021;NATURAL;93;94;2022-10-13
2021;NATURAL;95;96;2022-10-14
2021;NATURAL;97;98;2022-10-18
2021;NATURAL;99;100;2022-10-19
2022;NATURAL;1;2;2023-08-09
2022;NATURAL;3;4;2023-08-10
2022;NATURAL;5;6;2023-08-11
2022;NATURAL;7;8;2023-08-14
2022;NATURAL;9;10;2023-08-15
2022;NATURAL;11;12;2023-08-16
2022;NATURAL;13;14;2023-08-17
2022;NATURAL;15;16;2023-08-18
2022;NATURAL;17;18;2023-08-22
2022;NATURAL;19;20;2023-08-23
2022;NATURAL;21;22;2023-08-24
2022;NATURAL;23;24;2023-08-25
2022;NATURAL;25;26;2023-08-28
2022;NATURAL;27;28;2023-08-29
2022;NATURAL;29;30;2023-08-30
2022;NATURAL;31;32;2023-08-31
2022;NATURAL;33;34;2023-09-01
2022;NATURAL;35;36;2023-09-04
2022;NATURAL;37;38;2023-09-05
2022;NATURAL;39;40;2023-09-06
2022;NATURAL;41;42;2023-09-07
2022;NATURAL;43;44;2023-09-08
2022;NATURAL;45;46;2023-09-11
2022;NATURAL;47;48;2023-09-12
2022;NATURAL;49;50;2023-09-13
